# ============================
# 資料夾加密/解密 Web 應用程序
# 依賴項目清單
# ============================

# 核心Web框架
Flask==2.3.3                    # Web應用程序框架
Werkzeug==2.3.7                 # WSGI工具庫，Flask的底層依賴

# 加密相關庫
cryptography==41.0.4            # 現代加密庫，提供AES-GCM和RSA加密功能

# 圖片處理相關
Pillow==10.0.1                  # Python圖像處理庫，用於圖片預覽和視覺化
numpy==1.24.3                   # 數值計算庫，用於圖片數據處理

# 視頻處理相關
opencv-python==4.8.1.78         # OpenCV庫，用於視頻處理和縮略圖生成
imageio==2.31.4                 # 圖像和視頻I/O庫，用於讀取視頻幀
imageio-ffmpeg==0.4.9           # FFmpeg插件，支持更多視頻格式

# 可選依賴 (開發和生產環境)
# gunicorn==21.2.0               # WSGI HTTP服務器 (生產環境推薦)
# python-dotenv==1.0.0          # 環境變量管理

# 系統要求:
# Python 3.8+
# 內存: 最少 512MB，推薦 1GB+
# 磁盤空間: 最少 100MB 用於臨時文件存儲

# 安裝指令:
# pip install -r requirements.txt

# 開發依賴 (可選)
# flask-cors==4.0.0              # 跨域請求支持
# pytest==7.4.2                  # 測試框架
# pytest-flask==1.2.0            # Flask測試工具 
